stdAR,stdFA,MV1,MV2,stdMV1,stdMV2,stdC1,stdC2,stdO,ER,stdHB,Results
0,0,0,0,0,0,0,0,0,0,0.788379184,NO
0,0,0,0,0,0,0,0,0,0,0.730034785,NO
0,0,0,0,0,0,0,0,0,0,0.66267194,NO
0,0,0,0,0,0,0,0,0,0,0.584821627,NO
0,0,0,0,0,0,0,0,0,0,0.504270309,NO
0,0,0,0,0,0,0,0,0,0,0.416430629,NO
0,0,0,0,0,0,0,0,0,0,0.307542888,NO
0,0,0,0,0,0,0,0,0,0,0.289117027,NO
0,0,0,0,0,0,0,0,0,0,0.25908989,NO
0,0,0,0,0,0,0,0,0,0,0.250148655,NO
0,0,0,0,0,0,0,0,0,0,0.236125273,NO
0,0,0,0,0,0,0,0,0,0,0.22080867,NO
0,0,0,0,0,0,0,0,0,0,0.205661488,NO
0,0,0,0,0,0,0,0,0,0,0.2250945,NO
0,0,0,0,0,0,0,0,0,0,0.243598452,NO
0,0,0,0,0,0,0,0,0,0,0.262569307,NO
0,0,0,0,0,0,0,0,0,0,0.280080958,NO
0,0,0,0,0,0,0,0,0,0,0.3011154,NO
0,0,0,0,0,0,0,0,0,0,0.3174255,NO
0,0,0,0,0,0,0,0,0,0,0.319129951,NO
0,0,0,0,0,0,0,0,0,0,0.313392207,NO
0,0,0,0,0,0,0,0,0,0,0.303621902,NO
0,0,0,0,0,0,0,0,0,0,0.299694744,NO
0,0,0,0,0,0,0,0,0,0,0.295193426,NO
0,0,0,0,0,0,0,0,0,0,0.2826286,NO
0,0,0,0,0,0,0,0,0,0,0.272409807,NO
0,0,0,0,0,0,0,0,0,0,0.26563076,NO
0,0,0,0,0,0,0,0,0,0,0.261897856,NO
0,0,0,0,0,0,0,0,0,0,0.260402425,NO
0,0,0,0,0,0,0,0,0,0,0.260062134,NO
0,0,0,0,0,0,0,0,0,0,0.270884814,NO
0,0,0,0,0,0,0,0,0,0,0.300169659,NO
0,0,0,0,0,0,0,0,0,0,0.319206944,NO
0,0,0,0,0,0,0,0,0,0,0.326276566,NO
0,0,0,0,0,0,0,0,0,0,0.335937949,NO
0,0,0,0,0,0,0,0,0,0,0.354540422,NO
0,0,0,0,0,0,0,0,0,0,0.377650035,NO
0,0,0,0,0,0,0,0,0,0,0.411049034,NO
0,0,0,0,0,0,0,0,0,0,0.456608904,NO
0,0,0,0,0,0,0,0,0,0,0.487431079,NO
0,0,0,0,0,0,0,0,0,0,0.50770083,NO
0,0,0,0,0,0,0,0,0,0,0.536871397,NO
0,0,0,0,0,0,0,0,0,0,0.56512858,NO
0,0,0,0,0,0,0,0,0,0,0.633638163,NO
0,0,0,0,0,0,0,0,0,0,0.709824621,NO
0,0,0,0,0,0,0,0,0,0,0.827659292,NO
0,0,0,0,0,0,0,0,0,0,0.937467472,NO
0,0,0,0,0,0,0,0,0,0,1.027228893,NO
0,0,0,0,0,0,0,0,0,0,1.103017508,NO
0,0,0,0,0,0,0,0,0,0,1.162961791,NO
0,0,0,0,0,0,0,0,0,0,1.216858814,NO
0,0,0,0,0,0,0,0,0,0,1.263256881,NO
0,0,0,0,0,0,0,0,0,0,1.298032626,NO
0,0,0,0,0,0,0,0,0,0,1.322314962,NO
0,0,0,0,0,0,0,0,0,0,1.329443074,NO
0,0,0,0,0,0,0,0,0,0,1.323739865,NO
0,0,0,0,0,0,0,0,0,0,1.307533475,NO
0,0,0,0,0,0,0,0,0,0,1.282121374,NO
0,0,0,0,0,0,0,0,0,0,1.241415094,NO
0,0,0,0,0,0,0,0,0,0,1.249916931,NO
0,0,0,0,0,0,0,0,0,0,1.270202479,NO
0,0,0,0,0,0,0,0,0,0,1.286258543,NO
0,0,0,0,0,0,0,0,0,0,1.289882881,NO
0,0,0,0,0,0,0,0,0,0,1.271321333,NO
0,0,0,0,0,0,0,0,0,0,1.23156465,NO
0,0,0,0,0,0,0,0,0,0,1.182941232,NO
0,0,0,0,0,0,0,0,0,0,1.130082845,NO
0,0,0,0,0,0,0,0,0,0,1.075392755,NO
0,0,0,0,0,0,0,0,0,0,1.029701671,NO
0,0,0,0,0,0,0,0,0,0,0.97105781,NO
0,0,0,0,0,0,0,0,0,0,0.898219514,NO
0,0,0,0,0,0,0,0,0,0,0.815501763,NO
0,0,0,0,0,0,0,0,0,0,0.718404743,NO
0,0,0,0,0,0,0,0,0,0,0.64203856,NO
0,0,0,0,0,0,0,0,0,0,0.576393162,NO
0,0,0,0,0,0,0,0,0,0,0.553041307,NO
0,0,0,0,0,0,0,0,0,0,0.539244958,NO
0,0,0,0,0,0,0,0,0,0,0.52245754,NO
0,0,0,0,0,0,0,0,0,0,0.50246371,NO
0,0,0,0,0,0,0,0,0,0,0.476868906,NO
0,0,0,0,0,0,0,0,0,0,0.454304976,NO
0,0,0,0,0,0,0,0,0,0,0.434409249,NO
0,0,0,0,0,0,0,0,0,0,0.410774491,NO
0,0,0,0,0,0,0,0,0,0,0.385878719,NO
0,0,0,0,0,0,0,0,0,0,0.35352863,NO
0,0,0,0,0,0,0,0,0,0,0.314551004,NO
0,0,0,0,0,0,0,0,0,0,0.272718848,NO
0,0,0,0,0,0,0,0,0,0,0.23042354,NO
0,0,0,0,0,0,0,0,0,0,0.166215949,NO
0,0,0,0,0,0,0,0,0,0,0.169280417,NO
0,0,0,0,0,0,0,0,0,0,0.170291835,NO
0,0,0,0,0,0,0,0,0,0,0.171856835,NO
0,0,0,0,0,0,0,0,0,0,0.171075389,NO
0,0,0,0,0,0,0,0,0,0,0.173816835,NO
0,0,0,0,0,0,0,0,0,0,0.158324318,NO
0,0,0,0,0,0,0,0,0,0,0.144060165,NO
0,0,0,0,0,0,0,0,0,0,0.137036679,NO
0,0,0,0,0,0,0,0,0,0,0.136584214,NO
0,0,0,0,0,0,0,0,0,0,0.140586654,NO
0,0,0,0,0,0,0,0,0,0,0.147684497,NO
0,0,0,0,0,0,0,0,0,0,0.158087232,NO
0,0,0,0,0,0,0,0,0,0,0.169938375,NO
0,0,0,0,0,0,0,0,0,0,0.176504711,NO
0,0,0,0,0,0,0,0,0,0,0.194982433,NO
0,0,0,0,0,0,0,0,0,0,0.221592114,NO
0,0,0,0,0,0,0,0,0,0,0.252253747,NO
0,0,0,0,0,0,0,0,0,0,0.284783468,NO
0,0,0,0,0,0,0,0,0,0,0.317803194,NO
0,0,0,0,0,0,0,0,0,0,0.351659854,NO
0,0,0,0,0,0,0,0,0,0,0.394216758,NO
0,0,0,0,0,0,0,0,0,0,0.435495008,NO
0,0,0,0,0,0,0,0,0,0,0.461355206,NO
0,0,0,0,0,0,0,0,0,0,0.480695855,NO
0,0,0,0,0,0,0,0,0,0,0.497069379,NO
0,0,0,0,0,0,0,0,0,0,0.521885184,NO
0,0,0,0,0,0,0,0,0,0,0.545605925,NO
0,0,0,0,0,0,0,0,0,0,0.567620207,NO
0,0,0,0,0,0,0,0,0,0,0.58330908,NO
0,0,0,0,0,0,0,0,0,0,0.600809957,NO
0,0,0,0,0,0,0,0,0,0,0.593912691,NO
0,0,0,0,0,0,0,0,0,0,0.5927984,NO
0,0,0,0,0,0,0,0,0,0,0.593856729,NO
0,0,0,0,0,0,0,0,0,0,0.597004717,NO
0,0,0,0,0,0,0,0,0,0,0.594903247,NO
0,0,0,0,0,0,0,0,0,0,0.580797207,NO
0,0,0,0,0,0,0,0,0,0,0.571917417,NO
0,0,0,0,0,0,0,0,0,0,0.560669263,NO
0,0,0,0,0,0,0,0,0,0,0.550569835,NO
0,0,0,0,0,0,0,0,0,0,0.543113141,NO
0,0,0,0,0,0,0,0,0,0,0.536602679,NO
0,0,0,0,0,0,0,0,0,0,0.532470931,NO
0,0,0,0,0,0,0,0,0,0,0.529386504,NO
0,0,0,0,0,0,0,0,0,0,0.528711048,NO
0,0,0,0,0,0,0,0,0,0,0.528907483,NO
0,0,0,0,0,0,0,0,0,0,0.529483089,NO
0,0,0,0,0,0,0,0,0,0,0.532302734,NO
0,0,0,0,0,0,0,0,0,0,0.535011473,NO
0,0,0,0,0,0,0,0,0,0,0.539757843,NO
0,0,0,0,0,0,0,0,0,0,0.546826373,NO
0,0,0,0,0,0,0,0,0,0,0.580970008,NO
0,0,0,0,0,0,0,0,0,0,0.623964439,NO
0,0,0,0,0,0,0,0,0,0,0.678388204,NO
0,0,0,0,0,0,0,0,0,0,0.749907028,NO
0,0,0,0,0,0,0,0,0,0,0.796926085,NO
0,0,0,0,0,0,0,0,0,0,0.831876294,NO
0,0,0,0,0,0,0,0,0,0,0.863000234,NO
0,0,0,0,0,0,0,0,0,0,0.896232924,NO
0,0,0,0,0,0,0,0,0,0,0.934532882,NO
0,0,0,0,0,0,0,0,0,0,0.984196568,NO
0,0,0,0,0,0,0,0,0,0,1.006201272,NO
0,0,0,0,0,0,0,0,0,0,1.010933222,NO
0,0,0,0,0,0,0,0,0,0,1.00116483,NO
0,0,0,0,0,0,0,0,0,0,2.370532676,NO
0,0,0,0,0,0,0,0,0,0,3.130571083,NO
0,0,0,0,0,0,0,0,0,0,3.690187745,NO
0,0,0,0,0,0,0,0,0,0,4.108102561,NO
0,0,0,0,0,0,0,0,0,0,4.443182581,NO
0,0,0,0,0,0,0,0,0,0,4.718923071,NO
0,0,0,0,0,0,0,0,0,0,4.944330435,NO
0,0,0,0,0,0,0,0,0,0,5.12305657,NO
0,0,0,0,0,0,0,0,0,0,5.264537938,NO
0,0,0,0,0,0,0,0,0,0,5.367140418,NO
0,0,0,0,0,0,0,0,0,0,5.438110269,NO
0,0,0,0,0,0,0,0,0,0,5.482753898,NO
0,0,0,0,0,0,0,0,0,0,5.492446973,NO
0,0,0,0,0,0,0,0,0,0,5.471572481,NO
0,0,0,0,0,0,0,0,0,0,5.41999781,NO
0,0,0,0,0,0,0,0,0,0,5.346134731,NO
0,0,0,0,0,0,0,0,0,0,5.246103602,NO
0,0,0,0,0,0,0,0,0,0,5.144928883,NO
0,0,0,0,0,0,0,0,0,0,5.026832832,NO
0,0,0,0,0,0,0,0,0,0,4.890704341,NO
0,0,0,0,0,0,0,0,0,0,4.743681528,NO
0,0,0,0,0,0,0,0,0,0,4.553838789,NO
0,0,0,0,0,0,0,0,0,0,4.323745163,NO
0,0,0,0,0,0,0,0,0,0,4.053391426,NO
0,0,0,0,0,0,0,0,0,0,3.741364028,NO
0,0,0,0,0,0,0,0,0,0,3.382716911,NO
0,0,0,0,0,0,0,0,0,0,2.977863945,NO
0,0,0,0,0,0,0,0,0,0,2.484269714,NO
0,0,0,0,0,0,0,0,0,0,1.822198425,NO
0,0,0,0,0,0,0,0,0,0,0.557500595,NO
0,0,0,0,0,0,0,0,0,0,0.565332474,NO
0,0,0,0,0,0,0,0,0,0,0.565441572,NO
0,0,0,0,0,0,0,0,0,0,0.563016544,NO
0,0,0,0,0,0,0,0,0,0,0.571908084,NO
0,0,0,0,0,0,0,0,0,0,0.580608361,NO
0,0,0,0,0,0,0,0,0,0,0.582300888,NO
0,0,0,0,0,0,0,0,0,0,0.582660432,NO
0,0,0,0,0,0,0,0,0,0,0.583345073,NO
0,0,0,0,0,0,0,0,0,0,0.584372509,NO
0,0,0,0,0,0,0,0,0,0,0.589068597,NO
0,0,0,0,0,0,0,0,0,0,0.592029644,NO
0,0,0,0,0,0,0,0,0,0,0.585981688,NO
0,0,0,0,0,0,0,0,0,0,0.5861131,NO
0,0,0,0,0,0,0,0,0,0,0.593349508,NO
0,0,0,0,0,0,0,0,0,0,0.599545485,NO
0,0,0,0,0,0,0,0,0,0,0.604446292,NO
0,0,0,0,0,0,0,0,0,0,0.611274585,NO
0,0,0,0,0,0,0,0,0,0,0.613423659,NO
0,0,0,0,0,0,0,0,0,0,0.604769413,NO
0,0,0,0,0,0,0,0,0,0,0.596476347,NO
0,0,0,0,0,0,0,0,0,0,0.581893176,NO
0,0,0,0,0,0,0,0,0,0,0.568863998,NO
0,0,0,0,0,0,0,0,0,0,0.548846664,NO
0,0,0,0,0,0,0,0,0,0,0.525504031,NO
0,0,0,0,0,0,0,0,0,0,0.517901049,NO
0,0,0,0,0,0,0,0,0,0,0.517815221,NO
0,0,0,0,0,0,0,0,0,0,0.516018122,NO
0,0,0,0,0,0,0,0,0,0,0.511519926,NO
0,0,0,0,0,0,0,0,0,0,0.526614123,NO
0,0,0,0,0,0,0,0,0,0,0.548241836,NO
0,0,0,0,0,0,0,0,0,0,0.572259926,NO
0,0,0,0,0,0,0,0,0,0,0.587170213,NO
0,0,0,0,0,0,0,0,0,0,0.598584905,NO
0,0,0,0,0,0,0,0,0,0,0.613363945,NO
0,0,0,0,0,0,0,0,0,0,0.620635251,NO
0,0,0,0,0,0,0,0,0,0,0.626342209,NO
0,0,0,0,0,0,0,0,0,0,0.626001041,NO
0,0,0,0,0,0,0,0,0,0,0.626822775,NO
0,0,0,0,0,0,0,0,0,0,0.625188835,NO
0,0,0,0,0,0,0,0,0,0,0.621723571,NO
0,0,0,0,0,0,0,0,0,0,0.613552434,NO
0,0,0,0,0,0,0,0,0,0,0.602317731,NO
0,0,0,0,0,0,0,0,0,0,0.59036677,NO
0,0,0,0,0,0,0,0,0,0,0.578127662,NO
0,0,0,0,0,0,0,0,0,0,0.562538901,NO
0,0,0,0,0,0,0,0,0,0,0.550668338,NO
0,0,0,0,0,0,0,0,0,0,0.539612055,NO
0,0,0,0,0,0,0,0,0,0,0.524507594,NO
0,0,0,0,0,0,0,0,0,0,0.50117549,NO
0,0,0,0,0,0,0,0,0,0,0.476325277,NO
0,0,0,0,0,0,0,0,0,0,0.445618854,NO
0,0,0,0,0,0,0,0,0,0,0.407735273,NO
0,0,0,0,0,0,0,0,0,0,0.360418421,NO
0,0,0,0,0,0,0,0,0,0,0.311427393,NO
0,0,0,0,0,0,0,0,0,0,0.27202437,NO
0,0,0,0,0,0,0,0,0,0,0.233471017,NO
0,0,0,0,0,0,0,0,0,0,0.196013242,NO
0,0,0,0,0,0,0,0,0,0,0.144241057,NO
0,0,0,0,0,0,0,0,0,0,0.129680421,NO
0,0,0,0,0,0,0,0,0,0,0.121055975,NO
0,0,0,0,0,0,0,0,0,0,0.123937726,NO
0,0,0,0,0,0,0,0,0,0,0.123545187,NO
0,0,0,0,0,0,0,0,0,0,0.119846189,NO
0,0,0,0,0,0,0,0,0,0,0.121526727,NO
0,0,0,0,0,0,0,0,0,0,0.120952819,NO
0,0,0,0,0,0,0,0,0,0,0.130141956,NO
0,0,0,0,0,0,0,0,0,0,0.136914795,NO
0,0,0,0,0,0,0,0,0,0,0.140630797,NO
0,0,0,0,0,0,0,0,0,0,0.141158233,NO
0,0,0,0,0,0,0,0,0,0,0.141297043,NO
0,0,0,0,0,0,0,0,0,0,0.139995755,NO
0,0,0,0,0,0,0,0,0,0,0.139459931,NO
0,0,0,0,0,0,0,0,0,0,0.14108523,NO
0,0,0,0,0,0,0,0,0,0,0.139917732,NO
0,0,0,0,0,0,0,0,0,0,0.140239116,NO
0,0,0,0,0,0,0,0,0,0,0.143291881,NO
0,0,0,0,0,0,0,0,0,0,0.145144686,NO
0,0,0,0,0,0,0,0,0,0,0.141599685,NO
0,0,0,0,0,0,0,0,0,0,0.1375143,NO
0,0,0,0,0,0,0,0,0,0,0.133984895,NO
0,0,0,0,0,0,0,0,0,0,0.129566745,NO
0,0,0,0,0,0,0,0,0,0,0.123304383,NO
0,0,0,0,0,0,0,0,0,0,0.117219444,NO
0,0,0,0,0,0,0,0,0,0,0.109785747,NO
0,0,0,0,0,0,0,0,0,0,0.100705054,NO
0,0,0,0,0,0,0,0,0,0,0.089477321,NO
0,0,0,0,0,0,0,0,0,0,0.078063485,NO
0,0,0,0,0,0,0,0,0,0,0.061861614,NO
0,0,0,0,0,0,0,0,0,0,0.060307064,NO
0,0,0,0,0,0,0,0,0,0,0.058461579,NO
0,0,0,0,0,0,0,0,0,0,0.059217835,NO
0,0,0,0,0,0,0,0,0,0,0.05937381,NO
0,0,0,0,0,0,0,0,0,0,0.059510441,NO
0,0,0,0,0,0,0,0,0,0,0.059627861,NO
