stdAR,stdFA,MV1,MV2,stdMV1,stdMV2,stdC1,stdC2,stdO,ER,stdHB,Results
0.129487797,79.83783936,-13.07822233,6.146747148,94.60702422,47.14458263,29.36707184,6.587334175,3339,1.208147488,0.021088817,YES
0.130168114,82.7642449,-15.43594106,6.152384455,92.15184214,48.32484438,33.88959178,6.701507578,2740,1.165598576,0.021238735,YES
0.138671701,85.174502,-16.35567544,6.975474552,89.26866519,49.49593126,38.7963568,7.448423466,2160,1.229886874,0.021364737,YES
0.160157881,87.10464945,-13.56155828,11.4395356,86.19257396,50.84835353,44.09365572,8.80315466,1243,1.374420248,0.013856984,YES
0.200731911,88.58194603,-14.58290845,6.463481564,83.65123968,53.03534563,49.37396847,11.31438054,602,1.702992486,0.013845396,YES
0.251736159,89.63018541,-12.55409529,4.891504564,80.91128369,54.27159816,54.7540377,13.90966476,597,1.829015272,0.014153624,YES
0.29121256,90.26161904,-9.56560738,11.03003968,78.56285375,55.18760083,59.99933998,16.4333019,749,1.836654921,0.014441772,YES
0.388720737,90.48683095,-6.205589352,5.685928358,76.72973184,57.30570329,64.93416569,19.48713646,0,2.824428316,0.014588668,YES
0.384523983,90.30651878,225.2684891,-47.35597513,42.87916325,10.08971122,69.22388331,22.40993669,0,3.369189897,0.014727682,YES
0.440680476,89.67427983,-241.8418407,53.43197655,61.65014327,13.9428917,70.0688509,22.46154446,0,3.082018591,0.014837908,YES
0.494557902,89.72025244,-6.103005303,-1.402674028,61.64915407,13.95659405,74.64293587,25.26252549,0,3.399886376,0.01518645,YES
0.566134081,89.76692782,-5.040196402,1.634001483,61.63408236,13.93931677,78.80486202,27.51602498,0,3.777035962,0.015160052,YES
0.648037187,89.81087749,1.07634826,-0.962211738,61.60817669,13.87482916,82.37459057,29.50460987,0,3.923916766,0.015133529,YES
0.708854443,89.8525399,1.199502734,0.809257765,61.6284197,13.86969788,84.85515567,31.00783029,0,4.022416414,0.014667073,YES
0.752562628,89.89535769,1.524608995,0.07737443,61.61224374,13.74995542,86.7170519,32.39944643,0,4.092845107,0.013522517,YES
0.777040345,89.93562944,-1.462863713,0.637128607,61.61354243,13.7385507,87.64185566,33.36585044,0,4.135532433,0.012302755,YES
0.766628712,89.97642289,-1.61454966,-0.690076756,61.614568,13.7407719,88.03828998,34.09375403,0,4.811921163,0.011274774,YES
0.795653556,90.01796631,251.2425875,-53.0593497,77.65268905,17.1022538,87.92636657,34.54506643,0,4.701755502,0.009737714,YES
0.825280026,90.00718381,-252.3077558,54.8039956,90.39113459,19.73155662,89.3966563,33.94410908,0,4.583524113,0.007761815,YES
0.845931472,90.05297733,0.939071418,1.703246908,90.4016076,19.71116472,89.12836206,34.23028474,0,4.279795466,0.044414397,YES
0.863476971,90.10185752,-3.352079372,0.553592004,90.39690667,19.70494539,88.38645314,34.27245056,0,4.135765777,0.096697391,YES
0.873778114,90.15314846,-1.958021507,2.855826848,90.39954514,19.69517141,87.20032235,34.06303348,0,4.272176403,0.150092676,YES
0.876930953,90.20498109,-2.425300837,0.282271125,90.40217563,19.70132259,85.62352806,33.68880088,0,4.178964917,0.199126956,YES
0.875305488,90.84360699,-1.191739269,0.837791857,90.40789484,19.68903778,83.69966069,33.20103103,0,4.121612433,0.279989598,YES
0.8706882,91.07228821,-0.756027143,0.675442013,90.41493793,19.69035746,81.41939288,32.39296762,0,4.08300099,0.362326227,YES
0.86144747,90.88466377,0.437431786,0.572584858,90.37521224,19.68394538,78.83154866,31.36361932,0,4.097415203,0.450244133,YES
0.846951705,90.30961462,1.798255542,0.330913771,90.38564943,19.68374602,76.831539,29.97550718,0,4.129041477,0.533877889,YES
0.826920725,89.31755691,2.464430497,0.525114623,90.39363966,19.68314729,74.66576776,28.22644004,0,4.143126201,0.611876929,YES
0.79561485,87.89227624,1.700044758,0.514300415,90.38952456,19.68733848,72.47632557,26.47467256,0,4.108474192,0.670705511,YES
0.75995103,86.01020778,0.325044984,0.400561273,90.38411806,19.66942342,70.48502238,24.46248561,0,4.204031253,0.717016621,YES
0.713794507,83.63682505,2.256264752,0.810060999,90.37659435,19.65973455,68.68858501,22.63276183,0,4.210600696,0.761273065,YES
0.663101828,83.67098757,0.819358286,-0.0528971,90.35358281,19.65103584,67.1384656,20.90854899,0,4.226562088,0.805635799,YES
0.616993402,83.69288028,-0.05784307,0.039351259,90.32153937,19.63306609,65.97006526,19.29350093,0,4.300482058,0.846740888,YES
0.573954793,83.70884207,0.530240648,0.05898977,90.30019893,19.55249023,65.20420536,17.89279823,0,4.271026334,0.898578976,YES
0.539336286,83.72303602,-0.425893469,-0.004649224,90.2708619,19.53194079,64.70756454,17.06364699,0,4.265028949,0.937583831,YES
0.511450104,83.73248146,0.046506464,-0.070627071,90.24861621,19.52167064,64.47006447,16.46729422,0,4.280311766,0.966678693,YES
0.481814744,83.74082841,-0.630824629,0.163923164,90.23555911,19.43274752,64.39180575,16.01504034,0,4.07734722,0.988960302,YES
0.480552423,83.74609354,-0.248084355,-1.436001424,90.23054751,19.41441234,64.3990042,15.93687416,0,4.268660695,0.998675001,YES
0.370017841,83.74884918,0.852970817,1.067010699,79.49525161,17.17776888,64.43767307,15.93430614,0,4.237999635,0.988537402,YES
0.35096453,83.82926493,-0.671416532,-0.019097747,66.14886319,14.18958671,46.36551229,11.98087345,0,4.258415005,0.973146492,YES
0.336519469,86.23129409,-0.212812574,0.112590315,66.13999403,14.18568734,46.37980181,12.00929647,0,4.250331781,0.955308347,YES
0.335710235,88.14748906,0.435513798,-0.194038884,66.13364981,14.18430337,46.39750177,12.00133365,0,4.260966575,0.937505191,YES
0.336249146,88.14955632,-0.373747081,0.014345707,66.13337431,14.18224186,46.39580605,12.00462281,0,4.206670365,0.913432105,YES
0.338138641,89.61211049,0.284902186,-0.244066327,66.13299534,14.1825248,46.40119251,11.97743899,0,4.238579453,0.881716851,YES
0.33813132,90.64247014,-0.028336775,0.176456196,66.13231375,14.18246451,46.40978766,11.94893412,0,4.275356478,0.842037228,YES
0.333133866,90.64619586,0.501577918,-0.114555937,66.13191028,14.18265643,46.42270738,11.91187921,0,4.245048035,0.793236259,YES
0.118086126,91.25894642,-0.41286529,0.14065838,66.1312964,14.18135901,46.42901976,11.87393477,0,4.251510348,0.736582313,YES
0.112491933,91.26316122,0.126044768,0.075764666,46.08660879,9.969400625,46.4309548,11.81144384,0,4.242215347,0.669492829,YES
0.111334421,91.31070092,-0.039011611,-0.062249702,1.246601389,0.711367336,3.271003421,2.743668994,0,4.268150902,0.587836727,YES
0.108077993,91.31477307,0.281405486,-0.230692994,1.235697748,0.668374257,3.283856397,2.276454506,0,4.260271317,0.514556094,YES
0.105554549,91.5209518,-0.274275123,0.29684207,1.063321972,0.666115838,3.285660724,1.882122895,0,4.267577987,0.446950879,YES
0.101312603,91.52402941,-0.425797197,0.089686799,0.99543784,0.449212246,3.298703851,1.430017557,0,4.302561498,0.379748927,YES
0.093249686,91.32262872,0.989779929,-0.317625207,0.878437954,0.456801814,3.2529419,1.23049332,0,4.309446042,0.306656306,YES
0.084371529,90.71102316,-0.706801029,0.431925523,0.854754011,0.441118936,3.089212814,1.001299578,0,4.264312603,0.261446873,YES
0.077065621,90.71313749,0.180296612,-0.20711106,0.832182021,0.432488421,2.777749937,0.819239683,0,4.248802426,0.230839012,YES
0.062895947,90.71487479,-0.648973373,-0.002888316,0.850221756,0.423265906,2.30261427,0.664987349,0,4.253100478,0.21942348,YES
0.058397262,89.68410688,0.47503906,-0.097854475,0.801747719,0.421611274,1.711110264,0.539113093,0,4.260524867,0.226294161,YES
0.055217886,89.68531937,-0.368934515,0.13260434,0.689322794,0.412744585,1.164732599,0.416540747,0,4.268716712,0.238486641,YES
0.041723542,88.22087864,0.67988328,-0.014286541,0.632680481,0.403373582,0.815118468,0.329796157,0,4.288454313,0.268009867,YES
0.040399502,88.22134366,-0.590601671,0.078604405,0.643868018,0.397452792,0.613575641,0.284471966,0,4.280523295,0.302269067,YES
0.039406794,86.3013166,0.644563586,-0.114553048,0.508966796,0.36895694,0.364519158,0.267825997,0,4.268886071,0.326268892,YES
0.034891755,88.22170795,-0.417782546,0.190638163,0.492176976,0.370659158,0.356960965,0.262779197,0,4.276377702,0.35214732,YES
0.034347863,88.22184845,0.360552087,-0.218679775,0.496880531,0.372654198,0.352591454,0.261155722,0,4.283093498,0.390801563,YES
0.034335955,89.68714713,-0.879046143,0.242440483,0.511152144,0.375331569,0.350459136,0.256088144,0,4.265752375,0.441147502,YES
0.034250452,89.6872617,0.929452727,-0.148796056,0.536060737,0.376254859,0.335079826,0.250975312,0,4.272615739,0.497329203,YES
0.034173231,90.71940779,0.106741564,-0.070802568,0.53637184,0.376255846,0.329508635,0.242866244,0,4.267949669,0.596294878,YES
0.028221287,91.33314374,-0.087164377,0.046059179,0.523445951,0.374997671,0.325592934,0.236984331,0,4.237985733,0.69042088,YES
0.02344751,91.53684704,-0.842960832,0.072226102,0.544612491,0.261649364,0.330276473,0.221271563,0,4.267416479,0.777586064,YES
0.023692392,91.53723581,0.755544105,-0.09689563,0.539591014,0.175896167,0.336477552,0.126228437,0,4.263058878,0.847232036,YES
0.023800181,91.33358581,-0.477936463,0.16152611,0.532493401,0.178356992,0.328021933,0.125699545,0,4.264861835,0.889778371,YES
0.025119124,90.72000199,-0.050166783,0.053990975,0.531090641,0.177448047,0.328828348,0.129354119,0,4.279085781,0.924435986,YES
0.025119124,89.68789183,0.071625651,-0.088206586,0.52502162,0.17443682,0.32416641,0.132719375,0,4.288599641,0.966214449,YES
0.021315822,89.68793136,0.170092297,-0.114241527,0.521329915,0.175794554,0.326488675,0.134567422,0,4.277765344,1.116090382,YES
0.025668005,89.68801089,-0.152837874,0.109910914,0.519499729,0.170542725,0.320092146,0.13441935,0,4.290808016,1.327254328,YES
0.025268196,89.68802468,0.728082568,-0.189000531,0.536378297,0.171538196,0.32195283,0.125167236,0,4.285336995,1.524246221,YES
0.025400656,89.68801181,-0.681764102,0.165103586,0.543273647,0.172628993,0.335681851,0.124209161,0,4.261359939,1.744063742,YES
0.025144934,89.68805138,0.532048411,-0.077577633,0.547005524,0.171548534,0.328846852,0.116920705,0,4.286119838,2.050096449,YES
0.025134784,89.68802014,-0.68836035,0.049981488,0.56122088,0.171236735,0.336093845,0.11531446,0,4.262876417,2.386160718,YES
0.024667303,90.72011363,0.812033244,-0.066579335,0.581083255,0.17129486,0.340449009,0.115391626,0,4.276280758,2.676462975,YES
0.024667303,90.72008574,-0.116935103,-0.047435596,0.579313599,0.165885723,0.352534464,0.114147202,0,4.258507542,2.926019746,YES
0.024243846,89.68802402,-0.180711655,-0.054392235,0.57803182,0.156974177,0.353430971,0.097311705,0,4.250462541,3.13909908,YES
0.023999417,89.68805839,-0.018011854,0.058168612,0.572343848,0.156434168,0.35495322,0.100467394,0,4.252364661,3.321017788,YES
0.023999417,88.222791,-0.006681966,-0.020047424,0.542091149,0.144901337,0.349734755,0.100955816,0,4.253068576,3.486875028,YES
0.023999417,86.30236612,0.121103219,-0.301123642,0.526543631,0.131713602,0.331211575,0.090323123,0,4.250370446,3.617601818,YES
0.024559027,88.2227857,-0.100416683,0.030344272,0.525942532,0.127070835,0.33486017,0.111318977,0,4.23984277,3.721150756,YES
0.026841866,89.68805666,-0.035852705,0.009967313,0.511464176,0.127121005,0.335904145,0.128600546,0,4.232281733,3.805168246,YES
0.026832315,89.68807943,-0.531569197,0.220890093,0.513800741,0.132774079,0.319617946,0.142152272,0,4.217474674,3.876487844,YES
0.026832315,90.72010853,1.211978322,-0.110453077,0.555179994,0.13181542,0.328318362,0.142156203,0,4.238582946,3.92934331,YES
0.02683545,90.72005483,-0.33472332,-0.057483192,0.545816775,0.132120822,0.347304113,0.147077645,0,4.255155613,3.978206432,YES
0.02793067,91.33371642,-0.214372217,0.110713795,0.535811069,0.132986786,0.354544008,0.154410346,0,4.223348794,4.007724676,YES
0.028767838,91.33374489,0.439178765,-0.008462385,0.528834104,0.131470693,0.346984757,0.154878055,0,4.231930897,4.008806946,YES
0.031303259,91.53735127,-0.44802259,-0.139840365,0.529713661,0.128325845,0.36340722,0.156944787,0,4.195103006,3.982299512,YES
0.033484798,91.53733298,-0.046556667,0.154566301,0.525703294,0.126067262,0.361743292,0.159779906,0,4.198390654,3.933602977,YES
0.033391558,91.33373552,0.10388618,0.030503069,0.499015648,0.117453085,0.361579471,0.160902915,0,4.195395721,3.86127996,YES
0.033828747,91.33376749,0.370435882,0.056521209,0.474175626,0.11507945,0.333031738,0.154376962,0,4.229002325,3.75853345,YES
0.036802732,90.72010468,-0.41740058,-0.179556929,0.480242452,0.118914055,0.346666996,0.152993513,0,4.196103089,3.650487652,YES
0.034921453,89.68801346,-0.016883561,0.148166757,0.479993531,0.121919081,0.34469913,0.15617624,0,4.201555815,3.498244124,YES
0.035078772,88.2228418,0.407005891,0.073664998,0.458191964,0.121950365,0.344144086,0.155172808,0,4.2488133,3.308854973,YES
0.035956367,88.22282737,-0.205725581,-0.007743201,0.439673742,0.12068599,0.329709618,0.152145229,0,4.231399528,3.091459078,YES
0.038334281,86.30248254,0.338138419,-0.178234042,0.43377241,0.120856127,0.333082418,0.151729437,0,4.188010871,2.820986459,YES
0.037525816,83.89554666,-0.493774926,0.021083828,0.444221184,0.120382471,0.337660423,0.146333829,0,4.18385757,2.498661202,YES
0.036608116,80.95881422,0.49170575,0.085842125,0.452433264,0.120844075,0.321060617,0.135165912,0,4.181502266,2.12846605,YES
0.036531513,77.43198673,-0.901003196,0.210862087,0.482619491,0.125436942,0.320655565,0.127852315,0,4.213392811,1.86369553,YES
0.036552761,77.4318902,0.927051439,-0.198539673,0.510392372,0.128986393,0.322145789,0.132374102,0,4.201694776,1.696528882,YES
0.036492348,77.43185861,-0.36403366,-0.083418078,0.498036577,0.125235195,0.320416009,0.124998773,0,4.218281848,1.582324592,YES
0.040264712,73.22981446,-0.223088637,0.213701108,0.483257657,0.127779525,0.319636468,0.12499748,0,4.239081352,1.575736152,YES
0.044759527,73.22973561,0.655703442,0.053516345,0.488332109,0.1273418,0.305672665,0.121998286,0,4.198477265,1.681342608,YES
0.044593401,68.22781579,-0.662652655,-0.298038901,0.487071133,0.138252421,0.321509806,0.125760507,0,4.206340806,1.822641036,YES
0.044809963,68.22781847,0.586936417,0.171034449,0.476036744,0.141611192,0.294951128,0.121263748,0,4.188445727,1.970147946,YES
0.045257444,62.23336465,-0.587673262,0.102909507,0.488012224,0.142574599,0.304974341,0.120092276,0,4.211853771,2.111756114,YES
0.045466412,54.92238367,-0.027876788,0.014261056,0.48690613,0.142158099,0.306433797,0.124723405,0,4.179512889,2.237048972,YES
0.045340412,45.66679646,0.486780634,-0.11473192,0.494898855,0.143474195,0.306060261,0.13056941,0,4.179501938,2.345174188,YES
0.045339112,32.86286331,-0.033782401,-0.001952944,0.494969031,0.14342346,0.307700643,0.130816838,0,4.163230821,2.428403522,YES
0.045247719,0.00140127,-0.041828949,-0.067187261,0.494675302,0.132365878,0.307191575,0.131385003,0,4.233508956,2.498833936,YES
0.045346888,0.001410703,-0.181125172,0.04940786,0.49552117,0.132518725,0.307812156,0.123234598,0,4.251375472,2.546408528,YES
0.044944946,0.00141471,-0.042136383,-0.013108376,0.495541831,0.132582267,0.304029208,0.116446883,0,4.247581954,2.581287521,YES
0.044988784,0.001428162,0.002090183,0.042248012,0.484964762,0.126596788,0.298965182,0.108982273,0,4.248774127,2.598215502,YES
0.046420141,0.001442312,-0.15408405,0.011908094,0.430879378,0.124784484,0.254046966,0.10978352,0,4.28941678,2.590351616,YES
0.047532665,32.86299645,0.323864015,-0.281335035,0.431047387,0.135030304,0.248973708,0.108353996,0,4.213950766,2.564100709,YES
0.047290379,32.86299275,-0.379577078,0.050018171,0.434949322,0.133751938,0.249620987,0.109662396,0,4.272877208,2.513141157,YES
0.048389479,32.86298747,0.034961143,0.033832391,0.426961969,0.133912254,0.252609736,0.112527582,0,4.27197292,2.431617584,YES
0.05113695,32.86300142,0.04322637,-0.010969507,0.419195888,0.131358187,0.251483195,0.113711177,0,4.260998033,2.321990994,YES
0.052253638,32.863001,0.471517015,0.166946724,0.427805179,0.131869311,0.251663617,0.108895947,0,4.282711884,2.184463582,YES
0.056325741,32.86299312,-0.403122832,-0.128320161,0.434221794,0.133915391,0.253520902,0.108360272,0,4.264758807,2.031595752,YES
0.059538351,32.86299417,0.256144816,0.24295361,0.431352652,0.140865666,0.253455642,0.109559883,0,4.271638907,1.863679182,YES
0.057245693,32.86300169,0.11966225,-0.017137005,0.424683695,0.136612386,0.250677772,0.11285674,0,4.250167453,1.668744586,YES
0.05939873,32.86299936,-0.49978301,-0.00049944,0.43493098,0.134090293,0.252396034,0.110781019,0,4.225013329,1.500499919,YES
0.060910984,45.66691115,-0.173764429,-0.175388902,0.428988147,0.137347662,0.25420375,0.112700749,0,4.221086809,1.366542062,YES
0.062069199,54.92248895,-0.064744675,-0.027620966,0.427667683,0.137416589,0.263284273,0.112959027,0,4.212663028,1.225172115,YES
0.060721511,62.23345852,-0.012993618,-0.07775992,0.422398493,0.134215816,0.277416632,0.113793456,0,4.258245768,1.08295944,YES
0.062464358,62.23349319,0.200099253,0.131532087,0.414960356,0.136336278,0.28142177,0.114924932,0,4.208251117,0.961871663,YES
0.064073768,68.22795127,-0.13346717,-0.042483416,0.4047214,0.135653435,0.284573066,0.113076107,0,4.2091476,0.835040704,YES
0.065287044,73.22993897,0.017443881,-0.017885065,0.369447025,0.129602233,0.282089838,0.113747835,0,4.291630287,0.729064924,YES
0.062607708,73.23002624,0.226564028,0.063353977,0.329069683,0.12514347,0.275085653,0.109477686,0,4.232639746,0.684690541,YES
0.0625598,77.43202771,-0.185127219,0.06888091,0.324180214,0.124745574,0.262209605,0.109516583,0,4.236184223,0.666751494,YES
0.060827573,80.95877722,-0.028540406,-0.040066743,0.321763902,0.118536572,0.266195202,0.108547772,0,4.247302863,0.683125082,YES
0.057888451,83.89556853,0.005081653,0.063550497,0.296547564,0.11871767,0.27091587,0.106225671,0,4.281627253,0.702262929,YES
0.059194514,86.30244084,0.026688444,-0.203292824,0.271302368,0.111659315,0.254282272,0.101954492,0,4.281704444,0.721967229,YES
0.059990525,88.22288673,-0.023309541,0.022130214,0.247200584,0.106995914,0.257293846,0.102238934,0,4.298527872,0.755015852,YES
0.063217198,89.68817125,0.337250699,-0.127481891,0.231843244,0.107237164,0.241929291,0.10342612,0,4.26458558,0.798601968,YES
0.065137987,89.68823274,0.177459414,0.368115783,0.23384513,0.127811429,0.242667759,0.106718344,0,4.215298232,0.856690717,YES
0.064597785,89.68830615,-0.481293511,-0.220394319,0.232915885,0.132423998,0.247738343,0.104903428,0,4.248744105,0.918024041,YES
0.066889751,89.68835373,0.065394728,0.14091429,0.233415171,0.135065045,0.238982975,0.104564261,0,4.26512065,0.980196224,YES
0.066654989,90.72051129,0.447472075,0.02530114,0.248216018,0.134529234,0.228892943,0.104691108,0,4.255258421,1.059568887,YES
0.066651186,90.72056625,-0.473455277,-0.048456697,0.260971048,0.134557786,0.228464263,0.106487918,0,4.266055524,1.125991428,YES
0.066561752,91.33424592,0.398977115,-0.009079583,0.27132042,0.13454628,0.227249715,0.106478694,0,4.251837407,1.183797872,YES
0.069177187,91.53787113,-0.160814485,0.000281069,0.272999179,0.134311097,0.231641546,0.106529028,0,4.21658246,1.238783294,YES
0.068894967,91.53786714,0.044941592,-0.013225216,0.271558781,0.134304373,0.231221926,0.105703314,0,4.272746232,1.2824392,YES
0.068894967,91.53785949,-0.051309047,0.046268134,0.264969405,0.123720329,0.233041848,0.104301656,0,4.172363841,1.32155214,YES
0.068732155,91.33423837,-0.184512646,-0.258690761,0.257797895,0.1326872,0.226914671,0.099499525,0,4.192539179,1.341868345,YES
0.068588331,91.33421825,0.51659663,0.095705936,0.274512604,0.133731928,0.226951731,0.101973876,0,4.208416546,1.338779126,YES
0.067149908,91.33412166,-0.012119468,0.05718606,0.274508898,0.134107476,0.240714633,0.101411568,0,4.037945281,1.326024768,YES
0.067943467,91.33405906,-1.131813694,-0.900319056,0.332363064,0.209462872,0.252290941,0.09920803,0,4.024031028,1.291547222,YES
0.065177285,91.3338114,-0.442987446,-0.076904642,0.333943564,0.208863265,0.271239323,0.196846779,0,4.23626989,1.284159148,YES
0.063522396,91.3335776,1.143924877,1.057765699,0.394921836,0.284868357,0.340677617,0.265858983,0,4.175660281,1.293989266,YES
0.064828837,90.7198683,-0.099068941,-0.190310263,0.394443607,0.286894091,0.33315693,0.263292432,0,4.181035266,1.30223172,YES
