stdAR,stdFA,MV1,MV2,stdMV1,stdMV2,stdC1,stdC2,stdO,ER,stdHB,Results
0.064828837,90.7198489,0.067583067,-0.026505255,0.384029924,0.286904843,0.318811228,0.260507554,0,4.197999022,1.283883085,YES
0.063539151,91.33351925,-0.001234037,0.085304197,0.382618919,0.285683688,0.318879115,0.257582692,0,4.125680299,1.265448156,YES
0.061727341,91.53719514,-0.001200316,-0.205263716,0.382387939,0.288068273,0.317815115,0.257358524,0,4.113861329,1.242756051,YES
0.061746184,91.33347199,0.087808942,-0.065775418,0.382636199,0.287976101,0.31527681,0.259855802,0,4.168637751,1.205720633,YES
0.059880451,91.33331343,0.187366616,0.282072349,0.382427102,0.291765842,0.312754579,0.264052798,0,4.04325341,1.178361813,YES
0.057647596,90.71963887,-1.392604508,-0.681809491,0.460079308,0.317053936,0.317118336,0.263449385,0,4.190130681,1.146147538,YES
0.056783891,89.68729369,1.581235108,0.769190305,0.546234533,0.34854575,0.37534473,0.288471547,0,4.144454775,1.111738117,YES
0.056874192,89.68722671,-0.170780796,-0.042579919,0.545907958,0.348445777,0.385148887,0.289441094,0,4.116407488,1.077536495,YES
0.056912786,88.22202961,-0.304445144,-0.275208706,0.547796819,0.351716843,0.389132906,0.289070434,0,4.17222141,1.031975809,YES
0.056890376,86.30157738,0.337662382,0.204992316,0.551110428,0.353890821,0.388331645,0.288333907,0,4.184348701,0.984917537,YES
0.05748285,83.8947141,-0.00771061,0.099911403,0.551124502,0.354193057,0.391557592,0.286704856,0,4.196764687,0.920731715,YES
0.055869873,80.95809081,-0.338113304,-0.052941008,0.554893456,0.352320088,0.393933974,0.284607593,0,4.18893442,0.851705733,YES
0.053478067,77.43138423,0.508706599,0.032358105,0.562443985,0.352345181,0.392811877,0.285081854,0,4.154943272,0.829524812,YES
0.048224245,73.22935707,-0.154182399,-0.044020866,0.560086131,0.351613466,0.399613499,0.285848728,0,4.112527296,0.824051696,YES
0.047020253,73.22932872,0.007766324,-0.200884599,0.559143062,0.346669844,0.402302314,0.285861017,0,4.119268502,0.871339867,YES
0.046968575,73.22923643,-0.338161098,-0.114688534,0.555497014,0.345031341,0.402000047,0.281387811,0,4.116543783,0.938660343,YES
0.040471057,73.22914752,-0.133837446,0.086660917,0.55593298,0.344352877,0.400616498,0.283910665,0,4.161417468,1.033898227,YES
0.042040204,68.22719154,0.39418112,0.235679886,0.554529717,0.347271049,0.401545883,0.281329534,0,4.168571711,1.119093363,YES
0.041155437,68.22715791,-0.456010223,-0.040882562,0.554029431,0.347241201,0.398761247,0.277598232,0,4.184639244,1.189708076,YES
0.041332524,62.23276909,0.447104602,0.06145644,0.555303163,0.347450364,0.400515776,0.274730983,0,4.201801221,1.243025616,YES
0.039713998,54.92184366,0.024889426,0.036280859,0.554504711,0.34752248,0.399402441,0.272956398,0,4.032280661,1.289197745,YES
0.043609759,54.92183287,-0.98659899,-0.7832846,0.583142354,0.375727642,0.401204149,0.271926741,0,4.228150474,1.327038177,YES
0.041970662,45.66631165,1.100675473,0.92106354,0.618548793,0.413641083,0.423576154,0.289469599,0,4.173351389,1.35443198,YES
0.042524206,32.86266637,-0.12729518,-0.295761026,0.618021638,0.414501749,0.428412564,0.291954831,0,4.121153191,1.369744584,YES
0.042271423,32.86265406,-0.367039165,-0.196303843,0.614101394,0.415626952,0.430231442,0.292092083,0,4.190837027,1.373825746,YES
0.042115514,32.86264432,0.477071586,0.406205093,0.620754916,0.422367326,0.423107968,0.292265659,0,4.108119188,1.380795065,YES
0.041001508,32.86264899,-0.587190833,-0.35135639,0.593987975,0.392741609,0.4202839,0.294567427,0,4.137703037,1.378983147,YES
0.040739517,32.8626792,0.251464918,0.242414546,0.589025187,0.394316453,0.402286012,0.262458591,0,4.177989617,1.379498953,YES
0.039385481,32.8627128,0.111694993,0.069512117,0.551150443,0.343678162,0.338849675,0.213774878,0,4.105038832,1.379674732,YES
0.037987679,0.002293294,-0.260039522,-0.254341358,0.552968935,0.345089364,0.339030338,0.212683026,0,4.214442362,1.372057215,YES
0.037333972,0.002272528,0.621966731,0.467293632,0.564496083,0.355561192,0.339725921,0.213070184,0,4.168734228,1.338246265,YES
0.037737222,32.86245312,-0.639472564,0.015670502,0.577097331,0.355301294,0.348512571,0.224968655,0,4.015778973,1.298991555,YES
0.037869763,45.66588333,-0.659961856,-0.827200328,0.589382719,0.385230232,0.350437286,0.236154192,0,4.194730856,1.252172401,YES
0.041689355,45.66590123,1.271396299,0.694814825,0.635112808,0.405898263,0.385082033,0.248262739,0,4.1022804,1.1806341,YES
0.052108141,45.66594645,-0.370598636,0.088639713,0.638003595,0.403043642,0.392689567,0.249847585,0,4.116088676,1.118207924,YES
0.060885035,54.92155454,-0.160454953,0.002862253,0.582894039,0.381378399,0.391032839,0.257134554,0,4.125711736,1.049094384,YES
0.069791716,62.23235659,-0.181163752,-0.182259485,0.50543112,0.356710801,0.32105511,0.235439819,0,4.093092652,0.970179189,YES
0.069802562,68.22674788,-0.481195039,0.207533822,0.51170038,0.358595866,0.319512763,0.235509103,0,4.132857667,0.889236575,YES
0.069519385,73.22846763,0.05234853,0.219442065,0.509321762,0.35646805,0.348101427,0.242604082,0,4.120757947,0.796540656,YES
0.079966219,77.43029109,-0.271844317,-0.051994454,0.506654354,0.355077687,0.371233109,0.257965026,0,4.044029838,0.688578857,YES
0.084574667,80.95684496,-0.312256033,-0.248249887,0.508995016,0.357932128,0.405811986,0.271090476,0,4.03020002,0.541192205,YES
0.094953977,83.89338766,0.390857966,0.078763047,0.512248719,0.358007302,0.458517202,0.273274322,0,4.017824187,0.375046566,YES
0.105539361,86.30015021,-0.495112779,-0.021752401,0.508784006,0.358022812,0.480293998,0.277614183,0,4.020384565,0.275023593,YES
0.114273707,88.22046166,-0.00739227,0.014272125,0.508563091,0.357892404,0.519118578,0.280972046,0,3.991423463,0.167671096,YES
0.117820437,89.68561468,-0.249628201,0.02454506,0.509617885,0.355686514,0.554755623,0.284371542,0,3.920242206,0.11304934,YES
0.121846736,90.71774474,0.493235416,0.299786558,0.516790656,0.358440647,0.599977893,0.28427472,0,3.897451318,0.093111476,YES
0.125402456,91.3315419,-0.397277678,0.173846387,0.520716033,0.359262932,0.616442619,0.291676552,0,3.885871494,0.09192276,YES
0.129986653,91.53520763,-0.360212334,0.230706829,0.516938258,0.359167588,0.652700231,0.310735942,0,3.881612067,0.091653403,YES
0.132729081,91.33146609,0.034474697,-0.012107665,0.512072813,0.359000783,0.697314462,0.348968806,0,3.847276138,0.097533069,YES
0.140011323,90.71763831,-0.705732215,0.39158894,0.516364523,0.364872077,0.74115475,0.378729522,0,3.801291933,0.108103886,YES
0.147846601,89.68531349,-0.62594372,0.098577189,0.524842571,0.364995906,0.816977856,0.435370446,0,3.824361883,0.118209391,YES
0.152623529,88.21980452,0.516510953,-0.118675998,0.510282629,0.33146582,0.927267517,0.489728872,0,3.742944455,0.121775426,YES
0.155880572,86.29947518,-0.860530581,0.397955888,0.480612943,0.297107199,0.993782199,0.490162179,0,3.783780627,0.127705192,YES
0.163882414,83.89235755,0.434788173,-0.22899069,0.491552672,0.29465103,1.089141222,0.552418105,0,3.748525239,0.138023992,YES
0.163675958,80.95568972,-0.075297641,0.153966175,0.489197763,0.291296019,1.137136015,0.580805351,0,3.666011649,0.148234106,YES
0.167013829,77.42905212,-0.73483302,0.038253976,0.489809522,0.284138211,1.189410334,0.604392972,0,3.727124414,0.173062445,YES
0.171375245,73.22701961,0.281121939,-0.136806597,0.488242527,0.276177908,1.259688726,0.637273309,0,3.668213261,0.194690903,YES
0.171488695,68.22525497,-0.583644321,0.022854864,0.490549218,0.274104278,1.315223181,0.643714691,0,3.679435111,0.216227964,YES
0.169344949,62.23091169,-0.283582335,0.362862688,0.488838782,0.279862855,1.385447451,0.655735115,0,3.652094979,0.233947447,YES
0.164947932,54.91994756,-0.788429444,-0.270722549,0.502130141,0.280519378,1.451649634,0.684937259,0,3.601610983,0.247262476,YES
0.165468981,45.66475781,-0.354076994,-0.043420504,0.480075745,0.270444474,1.563622261,0.682353719,0,3.54164011,0.257296903,YES
0.155230228,45.66455403,-0.441477047,-0.08065519,0.475220919,0.271385013,1.646403832,0.691356019,0,3.322617667,0.272558466,YES
0.146407958,45.66437238,-1.521145751,-0.156813837,0.527276877,0.220035897,1.762552751,0.694773076,0,3.445253756,0.290575445,YES
0.139795097,32.86131602,1.235519311,0.630324301,0.523792187,0.21389969,1.992828119,0.645425551,0,3.38148178,0.30826657,YES
0.136456137,0.007448848,-0.537338697,-1.003777276,0.526242635,0.289113013,2.03571993,0.656070523,0,3.351432634,0.316984769,YES
0.133258645,0.007366201,-0.050926594,0.382118426,0.527142393,0.296252042,2.104526559,0.639394175,0,3.474101614,0.311774493,YES
0.13027913,0.007570324,0.305658421,0.91462355,0.536093659,0.333361302,2.156364425,0.624323621,0,3.339563963,0.304720953,YES
0.11252202,0.0080806,0.135977313,-0.209388514,0.537291872,0.336348663,2.17489428,0.633411043,0,3.371098181,0.292478367,YES
0.094812867,0.008397499,0.833109692,0.172621156,0.567616336,0.335699504,2.188752617,0.63376269,0,3.445664603,0.274058368,YES
0.091316271,0.008792328,0.120743602,0.765340463,0.569626193,0.358665638,2.151409305,0.647226096,0,3.478358312,0.254820611,YES
0.083346825,0.009379628,0.428017774,0.032121768,0.578473974,0.353229988,2.110077046,0.703641293,0,3.463484665,0.246866303,YES
0.081419049,0.010178709,0.476676463,0.115425904,0.581337212,0.353229092,2.061944149,0.734450711,0,3.439723446,0.244787231,YES
0.079712308,0.010773228,-0.384478899,0.112663313,0.579261444,0.352510058,1.977149349,0.764351756,0,3.449781144,0.245041354,YES
0.077618298,0.011453779,0.945456632,0.48414492,0.611025815,0.358839405,1.912195224,0.787081698,0,3.416858809,0.245672623,YES
0.073064196,0.011901157,0.22585885,-0.040875488,0.612918224,0.359625463,1.833537619,0.833128186,0,3.404789371,0.250210613,YES
0.069657711,0.012542561,0.76924485,0.341973336,0.623712117,0.36045076,1.76294121,0.858667229,0,3.312293763,0.265530876,YES
0.070484441,0.012692413,0.363561527,0.843531887,0.625218443,0.384037124,1.670480903,0.911384768,0,3.290571525,0.287421103,YES
0.07142447,0.012803029,1.691696582,0.175565744,0.697089141,0.3837181,1.610342019,1.025446074,0,3.243237249,0.311126661,YES
0.072773522,0.012997882,0.909954524,0.57472888,0.715437581,0.390706353,1.665060194,1.134862794,0,3.171699269,0.34629192,YES
0.073693766,0.013070175,1.339804069,0.770050366,0.737324717,0.404399769,1.785257271,1.265455659,0,3.121931966,0.383553876,YES
0.073720697,0.013211223,1.798313564,0.665666487,0.783502097,0.41408463,2.037611308,1.444533653,0,3.086615433,0.415527403,YES
0.072843162,0.013362039,1.319550369,0.389196892,0.807798244,0.411450153,2.43230265,1.644735169,0,3.059553234,0.443252158,YES
0.073921439,0.013332868,0.410347588,0.148304192,0.781347644,0.409952015,2.871578151,1.831016026,0,3.008469101,0.467899393,YES
0.07587292,0.013325447,0.683126642,0.097807055,0.784401057,0.402502769,3.274955271,2.000777781,0,2.96944448,0.49089481,YES
0.077829352,0.012965992,0.049389051,-0.252465708,0.782760526,0.411144966,3.666489839,2.138621952,0,2.944372176,0.510607164,YES
0.078584768,0.012496484,-0.131421307,-0.707456274,0.763073834,0.442300073,4.002814783,2.237425252,0,2.940747957,0.523262124,YES
0.077507669,0.012004619,0.043784903,-0.116864779,0.76459326,0.441837845,4.279677352,2.280668756,0,2.95829009,0.532271561,YES
0.07904408,0.011392934,-0.039793685,-0.03632172,0.749204635,0.442651761,4.52346996,2.300581894,0,2.907544394,0.535207059,YES
0.079613206,0.010711136,-0.036531575,-0.249773975,0.743696748,0.447489518,4.725280751,2.306792036,0,2.917245322,0.534312269,YES
0.082679177,0.010006092,0.143190105,-0.441425788,0.714402182,0.454038179,4.890486698,2.305466279,0,2.831171705,0.531936527,YES
0.086436275,0.009646746,-0.590940478,-0.06497421,0.723787416,0.454359565,5.016413753,2.271865978,0,2.815031487,0.527778888,YES
0.093080678,0.009260063,0.651956365,-0.269805565,0.709964466,0.458843896,5.078027363,2.225019184,0,2.799443127,0.514885527,YES
0.09877361,0.008820355,0.694704463,-0.372833369,0.613374744,0.465240468,5.124751233,2.159021757,0,2.768114081,0.490994251,YES
0.110889952,0.008012101,-0.073923813,-0.504330452,0.602794815,0.46912922,5.102415973,2.069312836,0,2.831772767,0.457204662,YES
0.12620927,0.007592357,-0.639963309,0.378193569,0.608657083,0.423613089,5.094179801,2.001455528,0,2.77240004,0.421545854,YES
0.142572647,0.006623191,0.355494693,-0.063927167,0.602464904,0.422524448,5.00098113,1.862400913,0,2.678812549,0.406625734,YES
0.158718233,0.005784594,-0.776024865,0.230650077,0.64108405,0.395877563,4.878722615,1.731264865,0,2.651719615,0.393210952,YES
0.16901869,0.005852931,1.845614191,-0.253903316,0.691664819,0.39715437,4.709132924,1.645876318,0,2.641258487,0.370284479,YES
0.179105777,0.005292466,0.165688155,-0.548065532,0.689566298,0.413893214,4.565313709,1.535700865,0,2.615658267,0.332920411,YES
0.189415577,0.005049763,0.577403746,-0.540518411,0.687649054,0.407228728,4.430571224,1.432753963,0,2.582513158,0.319280735,YES
0.209056699,0.005414497,0.723452863,-0.520567623,0.689576522,0.419442581,4.277620291,1.390016655,0,2.522620559,0.302639164,YES
0.226747986,0.006401714,1.619240478,-0.412938907,0.721874993,0.42596867,4.130101199,1.370985858,0,2.466446764,0.279714378,YES
0.234659465,0.007200535,1.089280361,-1.084387979,0.710477496,0.468406704,4.036982651,1.381932981,0,2.491208615,0.25668392,YES
0.24442424,0.00873032,0.760726892,-0.605412937,0.707615349,0.468119513,3.909167078,1.476189594,0,2.426052582,0.241686275,YES
0.252212777,0.010847398,0.975689671,-0.468262916,0.709689638,0.473287878,3.824639323,1.631064391,0,2.408560692,0.229346767,YES
0.252084231,0.012399137,1.444618856,-0.144045569,0.727170231,0.466019584,3.742839301,1.804947026,0,2.442483319,0.224274466,YES
0.246283739,0.013725848,0.412245113,-0.117176228,0.726727212,0.429622885,3.743086502,1.97684918,0,2.414076142,0.223491678,YES
0.239975138,0.015323583,0.809347511,-0.36739967,0.697473303,0.427088836,3.712428094,2.14362257,0,2.397446648,0.256275896,YES
0.230086074,0.017240521,1.812650586,-0.372932736,0.732098844,0.405128489,3.787592687,2.312709449,0,2.386513868,0.277400742,YES
0.222115719,0.018370516,0.730769004,-0.587276906,0.718659214,0.367759539,3.987046263,2.477027302,0,2.381600235,0.280647957,YES
0.217400293,0.019696528,0.977266224,-0.295633482,0.684745429,0.325611252,4.234594079,2.636795787,0,2.306213368,0.283164019,YES
0.208789433,0.020877368,0.08213398,0.865960371,0.672934614,0.367877434,4.560222695,2.762426654,0,2.268872628,0.292380837,YES
0.204682088,0.022343964,1.065302885,0.06214491,0.680762332,0.364937405,4.861016294,2.792423065,0,2.201839519,0.299924544,YES
0.204704388,0.023597924,1.100159827,-0.163908324,0.688545219,0.359201874,5.180592991,2.787826557,0,2.14589628,0.298872713,YES
0.200926539,0.024638177,0.664850916,-0.104295832,0.68293768,0.360432589,5.52622812,2.760090299,0,2.064996569,0.295553372,YES
0.205735624,0.025495631,1.766510811,0.170729228,0.705315986,0.358713131,5.846193951,2.723962975,0,1.907013414,0.295553372,YES
0.196877687,0.025805183,3.410828609,-0.504760762,0.862243785,0.36135228,6.20780694,2.69328657,0,1.941007792,0.292084622,YES
0.189292454,0.025707733,0.817601529,-1.460050326,0.850177078,0.421343973,6.729215257,2.66731928,0,1.903996839,0.288461074,YES
0.183251589,0.025208194,0.572635913,-1.440133742,0.837863976,0.470273072,7.193740216,2.690567336,0,1.834383873,0.286262253,YES
0.183000264,0.025989372,3.03425831,0.222058331,0.924695133,0.480506391,7.589515537,2.783358197,0,1.711380684,0.284020613,YES
0.176510201,0.026075627,5.793762245,-1.315368053,1.2533505,0.511629076,8.097014165,2.843304999,0,1.700374012,0.281735131,YES
0.169335781,0.025425847,2.084698479,1.364489013,1.263647832,0.600137496,8.894450322,2.95437327,0,1.650867007,0.279404731,YES
0.162279768,0.024329102,2.144891894,-0.708714392,1.274120103,0.604688572,9.688758254,2.955292481,0,1.61290774,0.279404731,YES
0.162350602,0.023987383,3.488029147,-0.249147691,1.318598668,0.60364965,10.48389714,2.981785594,0,1.543041936,0.279404731,YES
0.160710838,0.02423105,4.947032464,0.613389718,1.425786029,0.614211775,11.35025258,3.014707609,0,1.437714455,0.279404731,YES
0.160203121,0.023428285,4.916490366,5.917608548,1.539988806,1.290158193,12.36136467,2.966393014,0,1.409587474,0.279404731,YES
0.159942737,0.02272537,3.865996417,-0.872496845,1.522466363,1.296294301,13.52327434,2.84614302,0,1.426183544,0.279404731,YES
0.154457117,0.026766364,3.006827838,-1.082133374,1.538605554,1.307777377,14.66900463,2.680364535,0,1.510212973,0.279404731,YES
0.147310531,0.035728025,3.046517778,-4.562232058,1.521034741,1.534698495,15.82760046,2.499224769,0,1.615526537,0.281074619,YES
0.142903807,0.046549062,2.95399479,-1.787587799,1.510295547,1.558365444,16.92997526,2.433728725,0,1.570440035,0.256229127,YES
0.142503256,0.05952296,4.178954973,0.341760863,1.54073317,1.56274619,17.98327049,2.478222836,0,1.418051448,0.239456005,YES
0.145722094,0.072984997,6.055414452,1.369323212,1.696147089,1.592100113,19.07863255,2.489229693,0,1.547290682,0.237179866,YES
0.143402182,0.100883167,-0.659968903,0.612856212,1.766631329,1.591419043,20.37487248,2.42023829,0,1.436185085,0.239456005,YES
0.144010685,0.111041034,4.855171242,-0.246392225,1.808573236,1.589528099,21.34750607,2.367304265,0,1.557204542,0.245574518,YES
0.145911818,0.135236259,-1.878530916,0.512659991,1.952449553,1.593414103,22.39153443,2.335746761,0,1.536060816,0.255177132,YES
0.143071093,0.142113634,1.394593393,0.065140828,1.953182357,1.593872851,23.07370474,2.297853945,0,1.538896144,0.268553029,YES
0.199122937,0.150273242,-0.07225097,0.564612676,1.970811136,1.599022275,23.65436365,2.254826633,0,1.46281134,0.286228873,YES
0.202840314,0.157781528,6.716100193,1.098369342,2.113639479,1.61336059,24.01886452,2.19951623,0,1.429053748,0.29451773,YES
0.206801137,0.213787978,-2.225453027,0.736355792,2.276551478,1.618779816,24.55631756,2.152807606,0,1.449449109,0.307350751,YES
0.21296184,0.240321454,0.472748915,0.155801771,2.283140672,1.615620995,24.80889369,2.128855406,0,1.471355649,0.339216551,YES
0.218824045,0.265341957,0.789221357,-0.007807492,2.287111935,1.614683699,24.89814582,2.125900337,0,1.483030605,0.371870111,YES
0.216773858,0.288632008,1.075875065,0.337800363,2.261237788,1.607844421,24.85440102,2.12964058,0,1.399148189,0.401887093,NO
0.216965778,0.309229397,-1.635432991,0.625359197,2.364037631,1.612022714,24.64379342,2.118087797,0,1.380613587,0.43280469,NO
0.221153868,0.312420341,1.983493048,0.078501272,2.35505785,1.611745169,24.19830652,2.125762955,0,1.357272876,0.465547677,NO
0.22244175,0.313253923,3.266862876,-0.132146371,2.342464112,1.611824185,23.67002271,2.142110222,0,1.341209543,0.493934239,NO
0.225463962,0.313746438,2.914809091,0.568930174,2.342170404,1.614796818,23.0740703,2.156437596,0,1.332107018,0.517903586,NO
0.225195426,0.311830927,3.072707224,0.628484809,2.337834369,1.615178474,22.45025886,2.188642913,0,1.340342637,0.539014973,NO
0.223076169,0.307552106,2.719726587,1.015523609,2.32012167,1.597722462,21.90912876,2.264186526,0,1.358425788,0.556100821,NO
0.222942705,0.301050341,2.598326714,1.411983349,2.293548194,1.584798533,21.26502493,2.406216773,0,1.363116343,0.566738907,NO
0.223037243,0.294390225,3.233084292,1.229730428,2.29544121,1.594994664,20.47159545,2.603044545,0,1.358017378,0.57752129,NO
0.222552255,0.286505808,3.800695708,0.900128823,2.224679498,1.569856288,19.72725672,2.85742703,0,1.346845058,0.58599528,NO
0.222570469,0.277358141,3.674783493,1.563978261,2.234914279,1.574716623,19.28134035,3.090038094,0,1.368797861,0.590179728,NO
0.223070134,0.26563762,3.735835871,0.723904703,2.245293737,1.562973392,18.87171065,3.431881138,0,1.390778267,0.588118833,NO
0.226269306,0.255097322,3.154656135,0.518225905,2.241276963,1.558180621,18.50432214,3.740822817,0,1.48437675,0.581101388,NO
0.229993299,0.24505784,1.891218551,0.151837251,2.196729176,1.558585887,18.24402867,4.012281233,0,1.529126908,0.56790494,NO
0.231053148,0.235769643,2.484316462,0.080416912,2.146099004,1.161737042,18.12127606,4.253669272,0,1.523015886,0.566171918,NO
0.232788155,0.227299927,3.280179972,0.101474744,2.134453635,1.143620629,18.17791047,4.513691131,0,1.555092762,0.560342304,NO
